URL,Title,Brand,MRP,Current Price,Discount %,Rating,Reviews,Care instructions,Closure type,Country of Origin,Length,Material type,Occasion type,Style
https://www.amazon.in/Pinkmint-Spendex-Regular-Active-Jogger/dp/B0DR8SVR6X/ref=sr_1_90?crid=2K91KPZM8IIUC&dib=eyJ2IjoiMSJ9.yH2AlnNv5CT544pvYBgrLvXEZJE3dRXUAnvaaoStJGignisMHBLjjXMU9rJ2xIltv1xk_6H3fT8IPsPd2xMymwJn2ekyGkSZMeDgbqCUrsrV9KQ_TnXBvlr-KwCGXu8UDhQkf9gMleUCbfpm5dQxaAJj1zHKMvp_ZfzIMCvK9yrA9DfJGKYKAQdbJ48uQ4T6O-9Qu_UHzZUCqveSgc6e9uQfR2BRvoN5UTm-jevLWE2JAPVK2dZux89wfqdbMVn4I_sv1-u840GN0kynZu4zw2Azp0VBoeFm0zQorrwIqi8.7Orw0Kygx7vx4ZleWEEGXLcmFzqgWkm6peTTl1JfCdo&dib_tag=se&keywords=pants&qid=1758558997&sprefix=pants%2Caps%2C236&sr=8-90&xpid=LB92lQMdehX_y,Pinkmint Track Pant for Men Spendex Regular Fit Active Wear Jogger l Sports Wear l Gym Track Pants (Pack of 3),Pinkmint,1999,499,75,3.7,681,Hand Wash Only,Drawstring,India,Full Length,Spandex,"Gym Wear, Yoga Wear, Sports",Classic
https://www.amazon.in/Lymio-Regular-Causal-Trouser-TR-22-2XL/dp/B0DZCSD56M/ref=sr_1_89?crid=2K91KPZM8IIUC&dib=eyJ2IjoiMSJ9.yH2AlnNv5CT544pvYBgrLvXEZJE3dRXUAnvaaoStJGignisMHBLjjXMU9rJ2xIltv1xk_6H3fT8IPsPd2xMymwJn2ekyGkSZMeDgbqCUrsrV9KQ_TnXBvlr-KwCGXu8UDhQkf9gMleUCbfpm5dQxaAJj1zHKMvp_ZfzIMCvK9yrA9DfJGKYKAQdbJ48uQ4T6O-9Qu_UHzZUCqveSgc6e9uQfR2BRvoN5UTm-jevLWE2JAPVK2dZux89wfqdbMVn4I_sv1-u840GN0kynZu4zw2Azp0VBoeFm0zQorrwIqi8.7Orw0Kygx7vx4ZleWEEGXLcmFzqgWkm6peTTl1JfCdo&dib_tag=se&keywords=pants&qid=1758558997&sprefix=pants%2Caps%2C236&sr=8-89&xpid=LB92lQMdehX_y,Lymio Men High Rise Regular Fit Causal Trouser || Pant (TR-20-23),Lymio,4999,449,91,3.9,332,Machine Wash,Drawstring,India,Standard Length,Polyester,N/A,Jogger
https://www.amazon.in/Linaria-Loose-Baggy-Numeric-Regular/dp/B0FG1KPW5M/ref=sr_1_88?crid=2K91KPZM8IIUC&dib=eyJ2IjoiMSJ9.yH2AlnNv5CT544pvYBgrLvXEZJE3dRXUAnvaaoStJGignisMHBLjjXMU9rJ2xIltv1xk_6H3fT8IPsPd2xMymwJn2ekyGkSZMeDgbqCUrsrV9KQ_TnXBvlr-KwCGXu8UDhQkf9gMleUCbfpm5dQxaAJj1zHKMvp_ZfzIMCvK9yrA9DfJGKYKAQdbJ48uQ4T6O-9Qu_UHzZUCqveSgc6e9uQfR2BRvoN5UTm-jevLWE2JAPVK2dZux89wfqdbMVn4I_sv1-u840GN0kynZu4zw2Azp0VBoeFm0zQorrwIqi8.7Orw0Kygx7vx4ZleWEEGXLcmFzqgWkm6peTTl1JfCdo&dib_tag=se&keywords=pants&qid=1758558997&sprefix=pants%2Caps%2C236&sr=8-88&xpid=LB92lQMdehX_y,"Linaria Loose Fit Baggy Jeans, Plain Beige (in, Numeric, 30, Regular, Beige)",Generic,1299,474,64,5.0,4,Machine Wash,Button,India,Full Length,Cotton,Casual,Casual
https://www.amazon.in/Alan-Jones-Solid-Joggers-JOG18-D95-MIL-L_Large_Melange/dp/B07C9T8LL1/ref=sr_1_87?crid=2K91KPZM8IIUC&dib=eyJ2IjoiMSJ9.yH2AlnNv5CT544pvYBgrLvXEZJE3dRXUAnvaaoStJGignisMHBLjjXMU9rJ2xIltv1xk_6H3fT8IPsPd2xMymwJn2ekyGkSZMeDgbqCUrsrV9KQ_TnXBvlr-KwCGXu8UDhQkf9gMleUCbfpm5dQxaAJj1zHKMvp_ZfzIMCvK9yrA9DfJGKYKAQdbJ48uQ4T6O-9Qu_UHzZUCqveSgc6e9uQfR2BRvoN5UTm-jevLWE2JAPVK2dZux89wfqdbMVn4I_sv1-u840GN0kynZu4zw2Azp0VBoeFm0zQorrwIqi8.7Orw0Kygx7vx4ZleWEEGXLcmFzqgWkm6peTTl1JfCdo&dib_tag=se&keywords=pants&qid=1758558997&sprefix=pants%2Caps%2C236&sr=8-87&xpid=LB92lQMdehX_y,"Alan Jones Clothing Men Mid Rise Cotton Blend Joggers Track Pants | French Terry | Zipper Pocket | Casual, Gym & Lounge Wear",Alan Jones Clothing,1299,474,64,3.9,18777,Machine Wash,Drawstring,India,Full length,Cotton Blend,"Evening, Casual, Sports",Joggers
https://www.amazon.in/LOUIS-SENSE-Loose-Pants-TROUSER-09_LIGHTGREY/dp/B0F3HZ51XQ/ref=sr_1_86?crid=2K91KPZM8IIUC&dib=eyJ2IjoiMSJ9.yH2AlnNv5CT544pvYBgrLvXEZJE3dRXUAnvaaoStJGignisMHBLjjXMU9rJ2xIltv1xk_6H3fT8IPsPd2xMymwJn2ekyGkSZMeDgbqCUrsrV9KQ_TnXBvlr-KwCGXu8UDhQkf9gMleUCbfpm5dQxaAJj1zHKMvp_ZfzIMCvK9yrA9DfJGKYKAQdbJ48uQ4T6O-9Qu_UHzZUCqveSgc6e9uQfR2BRvoN5UTm-jevLWE2JAPVK2dZux89wfqdbMVn4I_sv1-u840GN0kynZu4zw2Azp0VBoeFm0zQorrwIqi8.7Orw0Kygx7vx4ZleWEEGXLcmFzqgWkm6peTTl1JfCdo&dib_tag=se&keywords=pants&qid=1758558997&sprefix=pants%2Caps%2C236&sr=8-86&xpid=LB92lQMdehX_y,LOUIS SENSE Men's Loose Pants,LOUIS SENSE,2999,399,87,3.2,127,Machine Wash,Drawstring,India,Full length,Polycotton,Any occasion,Modern
https://www.amazon.in/Jeans-Cargo-Q-04-05-Numeric-Blue/dp/B0DFH5D5WJ/ref=sr_1_85?crid=2K91KPZM8IIUC&dib=eyJ2IjoiMSJ9.yH2AlnNv5CT544pvYBgrLvXEZJE3dRXUAnvaaoStJGignisMHBLjjXMU9rJ2xIltv1xk_6H3fT8IPsPd2xMymwJn2ekyGkSZMeDgbqCUrsrV9KQ_TnXBvlr-KwCGXu8UDhQkf9gMleUCbfpm5dQxaAJj1zHKMvp_ZfzIMCvK9yrA9DfJGKYKAQdbJ48uQ4T6O-9Qu_UHzZUCqveSgc6e9uQfR2BRvoN5UTm-jevLWE2JAPVK2dZux89wfqdbMVn4I_sv1-u840GN0kynZu4zw2Azp0VBoeFm0zQorrwIqi8.7Orw0Kygx7vx4ZleWEEGXLcmFzqgWkm6peTTl1JfCdo&dib_tag=se&keywords=pants&qid=1758558997&sprefix=pants%2Caps%2C236&sr=8-85&xpid=LB92lQMdehX_y,Men Jeans || Jeans for Men || Cargo Jeans (Q-04-05),QNIM,4999,629,87,4.0,897,Machine Wash,Zipper,India,Standard Length,Cotton Denim,N/A,Men Jeans
https://www.amazon.in/Majestic-Man-Cotton-Casual-Trousers/dp/B0BS927N7M/ref=sr_1_84?crid=2K91KPZM8IIUC&dib=eyJ2IjoiMSJ9.yH2AlnNv5CT544pvYBgrLvXEZJE3dRXUAnvaaoStJGignisMHBLjjXMU9rJ2xIltv1xk_6H3fT8IPsPd2xMymwJn2ekyGkSZMeDgbqCUrsrV9KQ_TnXBvlr-KwCGXu8UDhQkf9gMleUCbfpm5dQxaAJj1zHKMvp_ZfzIMCvK9yrA9DfJGKYKAQdbJ48uQ4T6O-9Qu_UHzZUCqveSgc6e9uQfR2BRvoN5UTm-jevLWE2JAPVK2dZux89wfqdbMVn4I_sv1-u840GN0kynZu4zw2Azp0VBoeFm0zQorrwIqi8.7Orw0Kygx7vx4ZleWEEGXLcmFzqgWkm6peTTl1JfCdo&dib_tag=se&keywords=pants&qid=1758558997&sprefix=pants%2Caps%2C236&sr=8-84&xpid=LB92lQMdehX_y,Majestic Man Men's Slim Fit Mid Rise Trouser,Majestic Man,1499,469,69,3.8,772,Machine Wash,Button,India,Ankle Length,Cotton Blend,"Wedding, Diwali, Anniversary, Birthday, Valentine's Day",Chino
https://www.amazon.in/Max-Womens-Regular-Track-SP25SE06_Brown/dp/B0DQY7K5WZ/ref=sr_1_83?crid=2K91KPZM8IIUC&dib=eyJ2IjoiMSJ9.yH2AlnNv5CT544pvYBgrLvXEZJE3dRXUAnvaaoStJGignisMHBLjjXMU9rJ2xIltv1xk_6H3fT8IPsPd2xMymwJn2ekyGkSZMeDgbqCUrsrV9KQ_TnXBvlr-KwCGXu8UDhQkf9gMleUCbfpm5dQxaAJj1zHKMvp_ZfzIMCvK9yrA9DfJGKYKAQdbJ48uQ4T6O-9Qu_UHzZUCqveSgc6e9uQfR2BRvoN5UTm-jevLWE2JAPVK2dZux89wfqdbMVn4I_sv1-u840GN0kynZu4zw2Azp0VBoeFm0zQorrwIqi8.7Orw0Kygx7vx4ZleWEEGXLcmFzqgWkm6peTTl1JfCdo&dib_tag=se&keywords=pants&qid=1758558997&sprefix=pants%2Caps%2C236&sr=8-83&xpid=LB92lQMdehX_y,Max Women's Regular Track Pants,Max,699,599,14,4.0,19,Machine Wash,Drawstring,India,N/A,Cotton Blend,N/A,Classic
https://www.amazon.in/Peter-England-Rise-Pants-PCTFSSSPC40840_Black/dp/B0DT9NHSZJ/ref=sr_1_82?crid=2K91KPZM8IIUC&dib=eyJ2IjoiMSJ9.yH2AlnNv5CT544pvYBgrLvXEZJE3dRXUAnvaaoStJGignisMHBLjjXMU9rJ2xIltv1xk_6H3fT8IPsPd2xMymwJn2ekyGkSZMeDgbqCUrsrV9KQ_TnXBvlr-KwCGXu8UDhQkf9gMleUCbfpm5dQxaAJj1zHKMvp_ZfzIMCvK9yrA9DfJGKYKAQdbJ48uQ4T6O-9Qu_UHzZUCqveSgc6e9uQfR2BRvoN5UTm-jevLWE2JAPVK2dZux89wfqdbMVn4I_sv1-u840GN0kynZu4zw2Azp0VBoeFm0zQorrwIqi8.7Orw0Kygx7vx4ZleWEEGXLcmFzqgWkm6peTTl1JfCdo&dib_tag=se&keywords=pants&qid=1758558997&sprefix=pants%2Caps%2C236&sr=8-82&xpid=LB92lQMdehX_y,Peter England Men's Slim Fit Mid Rise Super Chino Casual Trouser,Peter England,1999,899,55,3.9,71,Machine Wash,Button,India,Standard Length,Cotton Blend,N/A,Classic
https://www.amazon.in/Greciilooks-Lycra-Cargo-Track-Pants/dp/B0DSW9B1SK/ref=sr_1_81?crid=2K91KPZM8IIUC&dib=eyJ2IjoiMSJ9.yH2AlnNv5CT544pvYBgrLvXEZJE3dRXUAnvaaoStJGignisMHBLjjXMU9rJ2xIltv1xk_6H3fT8IPsPd2xMymwJn2ekyGkSZMeDgbqCUrsrV9KQ_TnXBvlr-KwCGXu8UDhQkf9gMleUCbfpm5dQxaAJj1zHKMvp_ZfzIMCvK9yrA9DfJGKYKAQdbJ48uQ4T6O-9Qu_UHzZUCqveSgc6e9uQfR2BRvoN5UTm-jevLWE2JAPVK2dZux89wfqdbMVn4I_sv1-u840GN0kynZu4zw2Azp0VBoeFm0zQorrwIqi8.7Orw0Kygx7vx4ZleWEEGXLcmFzqgWkm6peTTl1JfCdo&dib_tag=se&keywords=pants&qid=1758558997&sprefix=pants%2Caps%2C236&sr=8-81&xpid=LB92lQMdehX_y,GRECIILOOKS Men Mid Rise Lycra Cargo Track Pants Loose Fit Joggers | Korean Style Travel & Lounge Wear with Pockets (Combo Pack of 2),GRECIILOOKS,1999,399,80,4.0,275,Machine Wash,Drawstring,India,Standard Length,POLY LYCRA,"New Year, Anniversary, Honeymoon, Birthday, Valentine's Day",Single Pack
https://www.amazon.in/U-S-POLO-ASSN-Solid-Lounge/dp/B0D9845MFH/ref=sr_1_80?crid=2K91KPZM8IIUC&dib=eyJ2IjoiMSJ9.yH2AlnNv5CT544pvYBgrLvXEZJE3dRXUAnvaaoStJGignisMHBLjjXMU9rJ2xIltv1xk_6H3fT8IPsPd2xMymwJn2ekyGkSZMeDgbqCUrsrV9KQ_TnXBvlr-KwCGXu8UDhQkf9gMleUCbfpm5dQxaAJj1zHKMvp_ZfzIMCvK9yrA9DfJGKYKAQdbJ48uQ4T6O-9Qu_UHzZUCqveSgc6e9uQfR2BRvoN5UTm-jevLWE2JAPVK2dZux89wfqdbMVn4I_sv1-u840GN0kynZu4zw2Azp0VBoeFm0zQorrwIqi8.7Orw0Kygx7vx4ZleWEEGXLcmFzqgWkm6peTTl1JfCdo&dib_tag=se&keywords=pants&qid=1758558997&sprefix=pants%2Caps%2C236&sr=8-80&xpid=LB92lQMdehX_y,U.S. POLO ASSN. Men's Comfort Fit Mid Rise Pants,U.S. POLO ASSN.,1099,945,14,3.8,171,Machine Wash,Drawstring,India,Ankel Length,Cotton,Casual,Lounge Pants
https://www.amazon.in/TOPLOT-Functional-Straight-Fit-Men-Zip-Cargo-5216-Dark-Grey-32/dp/B0DQYDWZCC/ref=sr_1_79?crid=2K91KPZM8IIUC&dib=eyJ2IjoiMSJ9.yH2AlnNv5CT544pvYBgrLvXEZJE3dRXUAnvaaoStJGignisMHBLjjXMU9rJ2xIltv1xk_6H3fT8IPsPd2xMymwJn2ekyGkSZMeDgbqCUrsrV9KQ_TnXBvlr-KwCGXu8UDhQkf9gMleUCbfpm5dQxaAJj1zHKMvp_ZfzIMCvK9yrA9DfJGKYKAQdbJ48uQ4T6O-9Qu_UHzZUCqveSgc6e9uQfR2BRvoN5UTm-jevLWE2JAPVK2dZux89wfqdbMVn4I_sv1-u840GN0kynZu4zw2Azp0VBoeFm0zQorrwIqi8.7Orw0Kygx7vx4ZleWEEGXLcmFzqgWkm6peTTl1JfCdo&dib_tag=se&keywords=pants&qid=1758558997&sprefix=pants%2Caps%2C236&sr=8-79&xpid=LB92lQMdehX_y,TOPLOT Men's Functional Straight-Fit Cargo Pants (V-5216),TOPLOT,1999,599,70,3.6,692,Machine Wash,Button,India,Standard Length,Cotton,"Graduation, Bachelor Party, Honeymoon, Birthday, Thanksgiving",Single
https://www.amazon.in/SWADESI-STUFF-Corduroy-Mid-Rise-Waistband/dp/B0F83GNYGX/ref=sr_1_104?crid=2K91KPZM8IIUC&dib=eyJ2IjoiMSJ9.yH2AlnNv5CT544pvYBgrLvXEZJE3dRXUAnvaaoStJGignisMHBLjjXMU9rJ2xIltv1xk_6H3fT8IPsPd2xMymwJn2ekyGkSZMeDgbqCUrsrV9KQ_TnXBvlr-KwCGXu8UDhQkf9gMleUCbfpm5dQxaAJj1zHKMvp_ZfzIMCvK9yrA9DfJGKYKAQdbJ48uQ4T6O-9Qu_UHzZUCqveSgc6e9uQfR2BRvoN5UTm-jevLWE2JAPVK2dZux89wfqdbMVn4I_sv1-u840GN0kynZu4zw2Azp0VBoeFm0zQorrwIqi8.7Orw0Kygx7vx4ZleWEEGXLcmFzqgWkm6peTTl1JfCdo&dib_tag=se&keywords=pants&qid=1758558997&sprefix=pants%2Caps%2C236&sr=8-104&xpid=LB92lQMdehX_y,"SWADESI STUFF Men's Corduroy Track Pants | Self Design, Mid-Rise Fit, Flexi Waistband - Retro-Inspired Straight Fit Lounge & Casual Wear",SWADESI STUFF,1299,369,72,3.6,106,Machine Wash,Drawstring,India,Standard Length,Corduroy Track Pants,N/A,Corduroy Track Pants
https://www.amazon.in/LITZO-Cotton-Cargo-Womens-L-112-M/dp/B0FKZXHNCZ/ref=sr_1_103?crid=2K91KPZM8IIUC&dib=eyJ2IjoiMSJ9.yH2AlnNv5CT544pvYBgrLvXEZJE3dRXUAnvaaoStJGignisMHBLjjXMU9rJ2xIltv1xk_6H3fT8IPsPd2xMymwJn2ekyGkSZMeDgbqCUrsrV9KQ_TnXBvlr-KwCGXu8UDhQkf9gMleUCbfpm5dQxaAJj1zHKMvp_ZfzIMCvK9yrA9DfJGKYKAQdbJ48uQ4T6O-9Qu_UHzZUCqveSgc6e9uQfR2BRvoN5UTm-jevLWE2JAPVK2dZux89wfqdbMVn4I_sv1-u840GN0kynZu4zw2Azp0VBoeFm0zQorrwIqi8.7Orw0Kygx7vx4ZleWEEGXLcmFzqgWkm6peTTl1JfCdo&dib_tag=se&keywords=pants&qid=1758558997&sprefix=pants%2Caps%2C236&sr=8-103&xpid=LB92lQMdehX_y,LITZO Cotton Cargo Pants for Women || Womens Cargo Pant (L-110-113),LITZO,3999,599,85,4.8,53,Machine Wash,Drawstring,India,N/A,Cotton,N/A,Cargo
https://www.amazon.in/McHenry-Regular-PolyViscose-Trousers-Beige4005-40_Beige_Size/dp/B01LCXGOLW/ref=sr_1_102?crid=2K91KPZM8IIUC&dib=eyJ2IjoiMSJ9.yH2AlnNv5CT544pvYBgrLvXEZJE3dRXUAnvaaoStJGignisMHBLjjXMU9rJ2xIltv1xk_6H3fT8IPsPd2xMymwJn2ekyGkSZMeDgbqCUrsrV9KQ_TnXBvlr-KwCGXu8UDhQkf9gMleUCbfpm5dQxaAJj1zHKMvp_ZfzIMCvK9yrA9DfJGKYKAQdbJ48uQ4T6O-9Qu_UHzZUCqveSgc6e9uQfR2BRvoN5UTm-jevLWE2JAPVK2dZux89wfqdbMVn4I_sv1-u840GN0kynZu4zw2Azp0VBoeFm0zQorrwIqi8.7Orw0Kygx7vx4ZleWEEGXLcmFzqgWkm6peTTl1JfCdo&dib_tag=se&keywords=pants&qid=1758558997&sprefix=pants%2Caps%2C236&sr=8-102&xpid=LB92lQMdehX_y,McHenry Men's Solid Formal Regular Fit Wrinkle Free PolyViscose Trousers,Mc Henry,2499,759,70,3.7,9521,Machine Wash,Button and zip,India,Full length,Polyester Blend,Business,Formal Trousers
https://www.amazon.in/Urbano-Fashion-Trousers-Stretch-chino-black-40/dp/B08B3YVGSS/ref=sr_1_101?crid=2K91KPZM8IIUC&dib=eyJ2IjoiMSJ9.yH2AlnNv5CT544pvYBgrLvXEZJE3dRXUAnvaaoStJGignisMHBLjjXMU9rJ2xIltv1xk_6H3fT8IPsPd2xMymwJn2ekyGkSZMeDgbqCUrsrV9KQ_TnXBvlr-KwCGXu8UDhQkf9gMleUCbfpm5dQxaAJj1zHKMvp_ZfzIMCvK9yrA9DfJGKYKAQdbJ48uQ4T6O-9Qu_UHzZUCqveSgc6e9uQfR2BRvoN5UTm-jevLWE2JAPVK2dZux89wfqdbMVn4I_sv1-u840GN0kynZu4zw2Azp0VBoeFm0zQorrwIqi8.7Orw0Kygx7vx4ZleWEEGXLcmFzqgWkm6peTTl1JfCdo&dib_tag=se&keywords=pants&qid=1758558997&sprefix=pants%2Caps%2C236&sr=8-101&xpid=LB92lQMdehX_y,Urbano Fashion Men's Slim Fit Mid Rise Cotton Casual Chinos Trousers Stretch,Urbano Fashion,1699,509,70,3.6,8937,Machine Wash,Button,India,Standard Length,Cotton,Casual,Chino
https://www.amazon.in/minicult-Regular-Cotton-Pajama-Dinosaur/dp/B0F42L3PN1/ref=sr_1_100?crid=2K91KPZM8IIUC&dib=eyJ2IjoiMSJ9.yH2AlnNv5CT544pvYBgrLvXEZJE3dRXUAnvaaoStJGignisMHBLjjXMU9rJ2xIltv1xk_6H3fT8IPsPd2xMymwJn2ekyGkSZMeDgbqCUrsrV9KQ_TnXBvlr-KwCGXu8UDhQkf9gMleUCbfpm5dQxaAJj1zHKMvp_ZfzIMCvK9yrA9DfJGKYKAQdbJ48uQ4T6O-9Qu_UHzZUCqveSgc6e9uQfR2BRvoN5UTm-jevLWE2JAPVK2dZux89wfqdbMVn4I_sv1-u840GN0kynZu4zw2Azp0VBoeFm0zQorrwIqi8.7Orw0Kygx7vx4ZleWEEGXLcmFzqgWkm6peTTl1JfCdo&dib_tag=se&keywords=pants&qid=1758558997&sprefix=pants%2Caps%2C236&sr=8-100&xpid=LB92lQMdehX_y,minicult Cotton Pajama Pants with All Over Print for Boys and Girls (Multicolor Designs)(Pack of 5),minicult,2999,719,76,4.0,32273,Machine Wash,Pull On,India,Full Length,N/A,N/A,Pajamas
https://www.amazon.in/RynoGear-Regular-Ultra-Lightweight-Dryfit/dp/B0DNN1BGQK/ref=sr_1_99?crid=2K91KPZM8IIUC&dib=eyJ2IjoiMSJ9.yH2AlnNv5CT544pvYBgrLvXEZJE3dRXUAnvaaoStJGignisMHBLjjXMU9rJ2xIltv1xk_6H3fT8IPsPd2xMymwJn2ekyGkSZMeDgbqCUrsrV9KQ_TnXBvlr-KwCGXu8UDhQkf9gMleUCbfpm5dQxaAJj1zHKMvp_ZfzIMCvK9yrA9DfJGKYKAQdbJ48uQ4T6O-9Qu_UHzZUCqveSgc6e9uQfR2BRvoN5UTm-jevLWE2JAPVK2dZux89wfqdbMVn4I_sv1-u840GN0kynZu4zw2Azp0VBoeFm0zQorrwIqi8.7Orw0Kygx7vx4ZleWEEGXLcmFzqgWkm6peTTl1JfCdo&dib_tag=se&keywords=pants&qid=1758558997&sprefix=pants%2Caps%2C236&sr=8-99&xpid=LB92lQMdehX_y,"RynoGear Regular Fit Ultra Lightweight Dryfit Track Pant for Men for Sports, Cricket, Gym, Running and Yoga",RynoGear,1999,449,78,4.0,442,Machine Wash,Drawstring,India,Ankle [NA],Polyester Blend,N/A,Jogger
https://www.amazon.in/Waisted-Drawstring-Athletic-Joggers-Pockets/dp/B0F3JK3FTP/ref=sr_1_98?crid=2K91KPZM8IIUC&dib=eyJ2IjoiMSJ9.yH2AlnNv5CT544pvYBgrLvXEZJE3dRXUAnvaaoStJGignisMHBLjjXMU9rJ2xIltv1xk_6H3fT8IPsPd2xMymwJn2ekyGkSZMeDgbqCUrsrV9KQ_TnXBvlr-KwCGXu8UDhQkf9gMleUCbfpm5dQxaAJj1zHKMvp_ZfzIMCvK9yrA9DfJGKYKAQdbJ48uQ4T6O-9Qu_UHzZUCqveSgc6e9uQfR2BRvoN5UTm-jevLWE2JAPVK2dZux89wfqdbMVn4I_sv1-u840GN0kynZu4zw2Azp0VBoeFm0zQorrwIqi8.7Orw0Kygx7vx4ZleWEEGXLcmFzqgWkm6peTTl1JfCdo&dib_tag=se&keywords=pants&qid=1758558997&sprefix=pants%2Caps%2C236&sr=8-98&xpid=LB92lQMdehX_y,Q - RIOUS Women's Wide Leg High Waisted Baggy Lounge Sweat Pants Drawstring Athletic Flared Joggers with Pockets,Q - RIOUS,1499,329,78,3.9,139,Machine Wash,Drawstring,India,Standard Length,Cotton Blend,N/A,Jogger
https://www.amazon.in/Jack-Jini-Lightweight-Polyester-Stretchable/dp/B0CMQZ7NTL/ref=sr_1_78?crid=2K91KPZM8IIUC&dib=eyJ2IjoiMSJ9.yH2AlnNv5CT544pvYBgrLvXEZJE3dRXUAnvaaoStJGignisMHBLjjXMU9rJ2xIltv1xk_6H3fT8IPsPd2xMymwJn2ekyGkSZMeDgbqCUrsrV9KQ_TnXBvlr-KwCGXu8UDhQkf9gMleUCbfpm5dQxaAJj1zHKMvp_ZfzIMCvK9yrA9DfJGKYKAQdbJ48uQ4T6O-9Qu_UHzZUCqveSgc6e9uQfR2BRvoN5UTm-jevLWE2JAPVK2dZux89wfqdbMVn4I_sv1-u840GN0kynZu4zw2Azp0VBoeFm0zQorrwIqi8.7Orw0Kygx7vx4ZleWEEGXLcmFzqgWkm6peTTl1JfCdo&dib_tag=se&keywords=pants&qid=1758558997&sprefix=pants%2Caps%2C236&sr=8-78&xpid=LB92lQMdehX_y,"Jack and Jini Formal Pant for Men. Regular Fit, Lightweight, Flat Front, Premium Cotton Polyester Blend Fabric. Office, Party and Casual Wear. Non Stretchable.",Jack and Jini,1499,499,67,3.6,323,Machine Wash,Button,India,Regular,Polyester Blend,"New Year, Wedding, Communion, Anniversary, Birthday",Classic
