URL,Title,Brand,MRP,Current Price,Discount %,Rating,Reviews,Care instructions,Closure type,Country of Origin,Length,Material type,Occasion type,Style
https://www.amazon.in/Peter-England-Utility-Pants-PETFWNSBA13429_Black/dp/B0CYPRQSMZ/ref=sr_1_77?crid=2K91KPZM8IIUC&dib=eyJ2IjoiMSJ9.yH2AlnNv5CT544pvYBgrLvXEZJE3dRXUAnvaaoStJGignisMHBLjjXMU9rJ2xIltv1xk_6H3fT8IPsPd2xMymwJn2ekyGkSZMeDgbqCUrsrV9KQ_TnXBvlr-KwCGXu8UDhQkf9gMleUCbfpm5dQxaAJj1zHKMvp_ZfzIMCvK9yrA9DfJGKYKAQdbJ48uQ4T6O-9Qu_UHzZUCqveSgc6e9uQfR2BRvoN5UTm-jevLWE2JAPVK2dZux89wfqdbMVn4I_sv1-u840GN0kynZu4zw2Azp0VBoeFm0zQorrwIqi8.7Orw0Kygx7vx4ZleWEEGXLcmFzqgWkm6peTTl1JfCdo&dib_tag=se&keywords=pants&qid=1758558997&sprefix=pants%2Caps%2C236&sr=8-77&xpid=LB92lQMdehX_y,Peter England Men Mid Rise Slim Fit Premium Flat Front Trouser,Peter England,1999,1115,44,3.9,121,Machine Wash,Button,India,Full length,Polyester Blend,Formal,Chino
https://www.amazon.in/LITZO-Cotton-Cargo-Womens-L-52-L/dp/B0F2M6PV1G/ref=sr_1_76?crid=2K91KPZM8IIUC&dib=eyJ2IjoiMSJ9.yH2AlnNv5CT544pvYBgrLvXEZJE3dRXUAnvaaoStJGignisMHBLjjXMU9rJ2xIltv1xk_6H3fT8IPsPd2xMymwJn2ekyGkSZMeDgbqCUrsrV9KQ_TnXBvlr-KwCGXu8UDhQkf9gMleUCbfpm5dQxaAJj1zHKMvp_ZfzIMCvK9yrA9DfJGKYKAQdbJ48uQ4T6O-9Qu_UHzZUCqveSgc6e9uQfR2BRvoN5UTm-jevLWE2JAPVK2dZux89wfqdbMVn4I_sv1-u840GN0kynZu4zw2Azp0VBoeFm0zQorrwIqi8.7Orw0Kygx7vx4ZleWEEGXLcmFzqgWkm6peTTl1JfCdo&dib_tag=se&keywords=pants&qid=1758558997&sprefix=pants%2Caps%2C236&sr=8-76&xpid=LB92lQMdehX_y,LITZO Cotton Cargo Pants for Women || Womens Cargo Pant (L-51-55),LITZO,3999,549,86,4.0,302,Machine Wash,Drawstring,India,Standard Length,Cotton,N/A,Cargo
https://www.amazon.in/GRECIILOOKS-Textured-Trousers-High-Waisted-Regular/dp/B0DSVZX76B/ref=sr_1_75?crid=2K91KPZM8IIUC&dib=eyJ2IjoiMSJ9.yH2AlnNv5CT544pvYBgrLvXEZJE3dRXUAnvaaoStJGignisMHBLjjXMU9rJ2xIltv1xk_6H3fT8IPsPd2xMymwJn2ekyGkSZMeDgbqCUrsrV9KQ_TnXBvlr-KwCGXu8UDhQkf9gMleUCbfpm5dQxaAJj1zHKMvp_ZfzIMCvK9yrA9DfJGKYKAQdbJ48uQ4T6O-9Qu_UHzZUCqveSgc6e9uQfR2BRvoN5UTm-jevLWE2JAPVK2dZux89wfqdbMVn4I_sv1-u840GN0kynZu4zw2Azp0VBoeFm0zQorrwIqi8.7Orw0Kygx7vx4ZleWEEGXLcmFzqgWkm6peTTl1JfCdo&dib_tag=se&keywords=pants&qid=1758558997&sprefix=pants%2Caps%2C236&sr=8-75&xpid=LB92lQMdehX_y,GRECIILOOKS Regular Women Trouser Pants,GRECIILOOKS,1999,449,78,3.8,1023,Machine Wash,Drawstring,India,Standard Length,Polycotton,"Bachelor Party, Anniversary, Honeymoon, Birthday, Valentine's Day",Single Pack
https://www.amazon.in/Pepe-Jeans-Athleisure-Stretch-Encased/dp/B0C3DC11LZ/ref=sr_1_74?crid=2K91KPZM8IIUC&dib=eyJ2IjoiMSJ9.yH2AlnNv5CT544pvYBgrLvXEZJE3dRXUAnvaaoStJGignisMHBLjjXMU9rJ2xIltv1xk_6H3fT8IPsPd2xMymwJn2ekyGkSZMeDgbqCUrsrV9KQ_TnXBvlr-KwCGXu8UDhQkf9gMleUCbfpm5dQxaAJj1zHKMvp_ZfzIMCvK9yrA9DfJGKYKAQdbJ48uQ4T6O-9Qu_UHzZUCqveSgc6e9uQfR2BRvoN5UTm-jevLWE2JAPVK2dZux89wfqdbMVn4I_sv1-u840GN0kynZu4zw2Azp0VBoeFm0zQorrwIqi8.7Orw0Kygx7vx4ZleWEEGXLcmFzqgWkm6peTTl1JfCdo&dib_tag=se&keywords=pants&qid=1758558997&sprefix=pants%2Caps%2C236&sr=8-74&xpid=LB92lQMdehX_y,Pepe Jeans Men's Regular Fit Mid Rise Track Pant,Pepe Jeans,1399,489,65,3.8,2730,Machine Wash,Pull On,India,Regular,Cotton,Date night,Classic
https://www.amazon.in/U-S-POLO-ASSN-Heathered-Cotton/dp/B0CHRTYYJJ/ref=sr_1_73?crid=2K91KPZM8IIUC&dib=eyJ2IjoiMSJ9.yH2AlnNv5CT544pvYBgrLvXEZJE3dRXUAnvaaoStJGignisMHBLjjXMU9rJ2xIltv1xk_6H3fT8IPsPd2xMymwJn2ekyGkSZMeDgbqCUrsrV9KQ_TnXBvlr-KwCGXu8UDhQkf9gMleUCbfpm5dQxaAJj1zHKMvp_ZfzIMCvK9yrA9DfJGKYKAQdbJ48uQ4T6O-9Qu_UHzZUCqveSgc6e9uQfR2BRvoN5UTm-jevLWE2JAPVK2dZux89wfqdbMVn4I_sv1-u840GN0kynZu4zw2Azp0VBoeFm0zQorrwIqi8.7Orw0Kygx7vx4ZleWEEGXLcmFzqgWkm6peTTl1JfCdo&dib_tag=se&keywords=pants&qid=1758558997&sprefix=pants%2Caps%2C236&sr=8-73&xpid=LB92lQMdehX_y,U.S. POLO ASSN. Men's Regular Fit Mid Rise Track Pant,U.S. POLO ASSN.,1599,1007,37,4.0,135,Machine Wash,Drawstring,India,ANKLE LENGTH,Cotton,Play,Modern
https://www.amazon.in/Keffto-Stretchable-Breathable-Trousers-Comfortable/dp/B0FJXD7BK1/ref=sr_1_68?crid=2K91KPZM8IIUC&dib=eyJ2IjoiMSJ9.yH2AlnNv5CT544pvYBgrLvXEZJE3dRXUAnvaaoStJGignisMHBLjjXMU9rJ2xIltv1xk_6H3fT8IPsPd2xMymwJn2ekyGkSZMeDgbqCUrsrV9KQ_TnXBvlr-KwCGXu8UDhQkf9gMleUCbfpm5dQxaAJj1zHKMvp_ZfzIMCvK9yrA9DfJGKYKAQdbJ48uQ4T6O-9Qu_UHzZUCqveSgc6e9uQfR2BRvoN5UTm-jevLWE2JAPVK2dZux89wfqdbMVn4I_sv1-u840GN0kynZu4zw2Azp0VBoeFm0zQorrwIqi8.7Orw0Kygx7vx4ZleWEEGXLcmFzqgWkm6peTTl1JfCdo&dib_tag=se&keywords=pants&qid=1758558997&sprefix=pants%2Caps%2C236&sr=8-68&xpid=LB92lQMdehX_y,"Keffto Slim Fit Lycra Blend Pants for Men | Stretchable, Breathable Formal Trousers with Dual Side Pockets & Button Closure | Comfortable for Office, Travel & Casual Wear",Keffto,1499,299,80,3.5,8,Machine Wash,Button,India,Standard Length,Laycra Blend,"Wedding, Graduation, Anniversary",Modern
https://www.amazon.in/Pant-Project-Polyester-Formal-Pant_01-Olive-40_Black_38/dp/B0B46MYJCV/ref=sr_1_67?crid=2K91KPZM8IIUC&dib=eyJ2IjoiMSJ9.yH2AlnNv5CT544pvYBgrLvXEZJE3dRXUAnvaaoStJGignisMHBLjjXMU9rJ2xIltv1xk_6H3fT8IPsPd2xMymwJn2ekyGkSZMeDgbqCUrsrV9KQ_TnXBvlr-KwCGXu8UDhQkf9gMleUCbfpm5dQxaAJj1zHKMvp_ZfzIMCvK9yrA9DfJGKYKAQdbJ48uQ4T6O-9Qu_UHzZUCqveSgc6e9uQfR2BRvoN5UTm-jevLWE2JAPVK2dZux89wfqdbMVn4I_sv1-u840GN0kynZu4zw2Azp0VBoeFm0zQorrwIqi8.7Orw0Kygx7vx4ZleWEEGXLcmFzqgWkm6peTTl1JfCdo&dib_tag=se&keywords=pants&qid=1758558997&sprefix=pants%2Caps%2C236&sr=8-67&xpid=LB92lQMdehX_y,The Pant Project Luxury PV Lycra Stretchable Formal Pants for Men | Stylish Slim Fit Men's Wear Trousers for Office or Party | Mens Fashion Dress Trouser Pant,The Pant Project,2990,1590,47,3.8,2150,Machine Wash,Zipper,India,Ankle Length,Polyester Blend,Party,Pants
https://www.amazon.in/RynoGear-Regular-Super-Stretchable-Track/dp/B0CQ51J3FX/ref=sr_1_66?crid=2K91KPZM8IIUC&dib=eyJ2IjoiMSJ9.yH2AlnNv5CT544pvYBgrLvXEZJE3dRXUAnvaaoStJGignisMHBLjjXMU9rJ2xIltv1xk_6H3fT8IPsPd2xMymwJn2ekyGkSZMeDgbqCUrsrV9KQ_TnXBvlr-KwCGXu8UDhQkf9gMleUCbfpm5dQxaAJj1zHKMvp_ZfzIMCvK9yrA9DfJGKYKAQdbJ48uQ4T6O-9Qu_UHzZUCqveSgc6e9uQfR2BRvoN5UTm-jevLWE2JAPVK2dZux89wfqdbMVn4I_sv1-u840GN0kynZu4zw2Azp0VBoeFm0zQorrwIqi8.7Orw0Kygx7vx4ZleWEEGXLcmFzqgWkm6peTTl1JfCdo&dib_tag=se&keywords=pants&qid=1758558997&sprefix=pants%2Caps%2C236&sr=8-66&xpid=LB92lQMdehX_y,RynoGear Regular Fit Super Stretchable Track Pant for Men,RynoGear,999,449,55,4.0,2827,Machine Wash,Drawstring,India,Long Length,Spandex,Outdoor Activity,Jogger
https://www.amazon.in/Symbol-Premium-Tri-Blend-Trouser-SP-S24-M-CT-101_Dark/dp/B0CSNJQ6CM/ref=sr_1_65?crid=2K91KPZM8IIUC&dib=eyJ2IjoiMSJ9.yH2AlnNv5CT544pvYBgrLvXEZJE3dRXUAnvaaoStJGignisMHBLjjXMU9rJ2xIltv1xk_6H3fT8IPsPd2xMymwJn2ekyGkSZMeDgbqCUrsrV9KQ_TnXBvlr-KwCGXu8UDhQkf9gMleUCbfpm5dQxaAJj1zHKMvp_ZfzIMCvK9yrA9DfJGKYKAQdbJ48uQ4T6O-9Qu_UHzZUCqveSgc6e9uQfR2BRvoN5UTm-jevLWE2JAPVK2dZux89wfqdbMVn4I_sv1-u840GN0kynZu4zw2Azp0VBoeFm0zQorrwIqi8.7Orw0Kygx7vx4ZleWEEGXLcmFzqgWkm6peTTl1JfCdo&dib_tag=se&keywords=pants&qid=1758558997&sprefix=pants%2Caps%2C236&sr=8-65&xpid=LB92lQMdehX_y,Symbol Premium Men's Slim Fit Stretch Knit Pants - Smart Casual | Flexi Waist,Symbol Premium,3999,1549,61,4.0,365,Machine Wash,Button & zipper,India,Ankle length,Polyester Blend,Formal and Smart Casual,Pants
https://www.amazon.in/Lymio-Cargo-Cotton-Cargos-Cargo-26-29/dp/B0D91X8NGX/ref=sr_1_64?crid=2K91KPZM8IIUC&dib=eyJ2IjoiMSJ9.yH2AlnNv5CT544pvYBgrLvXEZJE3dRXUAnvaaoStJGignisMHBLjjXMU9rJ2xIltv1xk_6H3fT8IPsPd2xMymwJn2ekyGkSZMeDgbqCUrsrV9KQ_TnXBvlr-KwCGXu8UDhQkf9gMleUCbfpm5dQxaAJj1zHKMvp_ZfzIMCvK9yrA9DfJGKYKAQdbJ48uQ4T6O-9Qu_UHzZUCqveSgc6e9uQfR2BRvoN5UTm-jevLWE2JAPVK2dZux89wfqdbMVn4I_sv1-u840GN0kynZu4zw2Azp0VBoeFm0zQorrwIqi8.7Orw0Kygx7vx4ZleWEEGXLcmFzqgWkm6peTTl1JfCdo&dib_tag=se&keywords=pants&qid=1758558997&sprefix=pants%2Caps%2C236&sr=8-64&xpid=LB92lQMdehX_y,Lymio Men Cotton High Rise Cargo Pants (Cargo-26-29),Lymio,4599,499,89,3.9,1592,Machine Wash,Drawstring,India,Full Length,Cotton,Casual,Cargo
https://www.amazon.in/Pampers-Complete-Comfort-Anti-rash-blanket/dp/B07DP24NSR/ref=sr_1_63?crid=2K91KPZM8IIUC&dib=eyJ2IjoiMSJ9.yH2AlnNv5CT544pvYBgrLvXEZJE3dRXUAnvaaoStJGignisMHBLjjXMU9rJ2xIltv1xk_6H3fT8IPsPd2xMymwJn2ekyGkSZMeDgbqCUrsrV9KQ_TnXBvlr-KwCGXu8UDhQkf9gMleUCbfpm5dQxaAJj1zHKMvp_ZfzIMCvK9yrA9DfJGKYKAQdbJ48uQ4T6O-9Qu_UHzZUCqveSgc6e9uQfR2BRvoN5UTm-jevLWE2JAPVK2dZux89wfqdbMVn4I_sv1-u840GN0kynZu4zw2Azp0VBoeFm0zQorrwIqi8.7Orw0Kygx7vx4ZleWEEGXLcmFzqgWkm6peTTl1JfCdo&dib_tag=se&keywords=pants&qid=1758558997&sprefix=pants%2Caps%2C236&sr=8-63&xpid=LB92lQMdehX_y,"Pampers Complete Skin Comfort Pants, Anti-rash blanket, Lotion with Vitamin E & Aloe Vera, Medium (M), 76 Count, 7-12kg",Pampers,1199,757,37,4.3,212757,N/A,N/A,N/A,N/A,N/A,N/A,N/A
https://www.amazon.in/Lymio-Cargo-Cotton-Cargos-Cargo-113-L/dp/B0DPQY5RW3/ref=sr_1_62?crid=2K91KPZM8IIUC&dib=eyJ2IjoiMSJ9.yH2AlnNv5CT544pvYBgrLvXEZJE3dRXUAnvaaoStJGignisMHBLjjXMU9rJ2xIltv1xk_6H3fT8IPsPd2xMymwJn2ekyGkSZMeDgbqCUrsrV9KQ_TnXBvlr-KwCGXu8UDhQkf9gMleUCbfpm5dQxaAJj1zHKMvp_ZfzIMCvK9yrA9DfJGKYKAQdbJ48uQ4T6O-9Qu_UHzZUCqveSgc6e9uQfR2BRvoN5UTm-jevLWE2JAPVK2dZux89wfqdbMVn4I_sv1-u840GN0kynZu4zw2Azp0VBoeFm0zQorrwIqi8.7Orw0Kygx7vx4ZleWEEGXLcmFzqgWkm6peTTl1JfCdo&dib_tag=se&keywords=pants&qid=1758558997&sprefix=pants%2Caps%2C236&sr=8-62&xpid=LB92lQMdehX_y,Lymio Men's Regular Fit Low Rise Cargo || Cargo Pants Cotton || Cargos (Cargo-113-116),Lymio,4999,549,89,3.8,911,Machine Wash,Drawstring,India,Long [NA],Cotton,N/A,Cargo
https://www.amazon.in/U-S-POLO-ASSN-Cotton-Stretch/dp/B0CW9RV27K/ref=sr_1_61?crid=2K91KPZM8IIUC&dib=eyJ2IjoiMSJ9.yH2AlnNv5CT544pvYBgrLvXEZJE3dRXUAnvaaoStJGignisMHBLjjXMU9rJ2xIltv1xk_6H3fT8IPsPd2xMymwJn2ekyGkSZMeDgbqCUrsrV9KQ_TnXBvlr-KwCGXu8UDhQkf9gMleUCbfpm5dQxaAJj1zHKMvp_ZfzIMCvK9yrA9DfJGKYKAQdbJ48uQ4T6O-9Qu_UHzZUCqveSgc6e9uQfR2BRvoN5UTm-jevLWE2JAPVK2dZux89wfqdbMVn4I_sv1-u840GN0kynZu4zw2Azp0VBoeFm0zQorrwIqi8.7Orw0Kygx7vx4ZleWEEGXLcmFzqgWkm6peTTl1JfCdo&dib_tag=se&keywords=pants&qid=1758558997&sprefix=pants%2Caps%2C236&sr=8-61&xpid=LB92lQMdehX_y,U.S. POLO ASSN. Men's Regular Fit Mid Rise Track Pant,U.S. POLO ASSN.,999,809,19,3.9,232,Machine Wash,Drawstring,India,Regular,Cotton,Play,Classic
https://www.amazon.in/Jockey-Cotton-Track-9500-0103-BLACK-Black/dp/B00W05KR88/ref=sr_1_60?crid=2K91KPZM8IIUC&dib=eyJ2IjoiMSJ9.yH2AlnNv5CT544pvYBgrLvXEZJE3dRXUAnvaaoStJGignisMHBLjjXMU9rJ2xIltv1xk_6H3fT8IPsPd2xMymwJn2ekyGkSZMeDgbqCUrsrV9KQ_TnXBvlr-KwCGXu8UDhQkf9gMleUCbfpm5dQxaAJj1zHKMvp_ZfzIMCvK9yrA9DfJGKYKAQdbJ48uQ4T6O-9Qu_UHzZUCqveSgc6e9uQfR2BRvoN5UTm-jevLWE2JAPVK2dZux89wfqdbMVn4I_sv1-u840GN0kynZu4zw2Azp0VBoeFm0zQorrwIqi8.7Orw0Kygx7vx4ZleWEEGXLcmFzqgWkm6peTTl1JfCdo&dib_tag=se&keywords=pants&qid=1758558997&sprefix=pants%2Caps%2C236&sr=8-60&xpid=LB92lQMdehX_y,Jockey 9500 Men's Super Combed Cotton Rich Regular Fit Mid Rise Trackpants with Side Pockets,Jockey,999,993,1,4.1,8746,"Machine wash,machine wash",Drawstring,India,Ankle Length,Cotton,Casual,9500_Pack of 1
https://www.amazon.in/TOPLOT-Regular-Causal-Trouser-Patti-Pant-5205-Black-30/dp/B0DJKMZ3S3/ref=sr_1_59?crid=2K91KPZM8IIUC&dib=eyJ2IjoiMSJ9.yH2AlnNv5CT544pvYBgrLvXEZJE3dRXUAnvaaoStJGignisMHBLjjXMU9rJ2xIltv1xk_6H3fT8IPsPd2xMymwJn2ekyGkSZMeDgbqCUrsrV9KQ_TnXBvlr-KwCGXu8UDhQkf9gMleUCbfpm5dQxaAJj1zHKMvp_ZfzIMCvK9yrA9DfJGKYKAQdbJ48uQ4T6O-9Qu_UHzZUCqveSgc6e9uQfR2BRvoN5UTm-jevLWE2JAPVK2dZux89wfqdbMVn4I_sv1-u840GN0kynZu4zw2Azp0VBoeFm0zQorrwIqi8.7Orw0Kygx7vx4ZleWEEGXLcmFzqgWkm6peTTl1JfCdo&dib_tag=se&keywords=pants&qid=1758558997&sprefix=pants%2Caps%2C236&sr=8-59&xpid=LB92lQMdehX_y,TOPLOT Men's Regular Fit Causal Trouser || Pant for Men || Trouser for Men,TOPLOT,3999,649,84,4.0,498,Machine Wash,Button,India,Standard Length,Cotton,"Bachelor Party, Diwali, Anniversary, Birthday, Valentine's Day",Chino
https://www.amazon.in/Mehrang-Joggers-Running-Multipurpose-Activewear/dp/B0DHD6NT8J/ref=sr_1_58?crid=2K91KPZM8IIUC&dib=eyJ2IjoiMSJ9.yH2AlnNv5CT544pvYBgrLvXEZJE3dRXUAnvaaoStJGignisMHBLjjXMU9rJ2xIltv1xk_6H3fT8IPsPd2xMymwJn2ekyGkSZMeDgbqCUrsrV9KQ_TnXBvlr-KwCGXu8UDhQkf9gMleUCbfpm5dQxaAJj1zHKMvp_ZfzIMCvK9yrA9DfJGKYKAQdbJ48uQ4T6O-9Qu_UHzZUCqveSgc6e9uQfR2BRvoN5UTm-jevLWE2JAPVK2dZux89wfqdbMVn4I_sv1-u840GN0kynZu4zw2Azp0VBoeFm0zQorrwIqi8.7Orw0Kygx7vx4ZleWEEGXLcmFzqgWkm6peTTl1JfCdo&dib_tag=se&keywords=pants&qid=1758558997&sprefix=pants%2Caps%2C236&sr=8-58&xpid=LB92lQMdehX_y,Mehrang Track Pant for Men || Joggers for Men for Running || Gym Sports Lower for Men & Boys Track Pants for Men Multipurpose || Mens Lower Activewear Cargo Pant,Mehrang,2999,349,88,3.6,723,Hand Wash Only,Drawstring,India,N/A,Polyester,N/A,Cargo
https://www.amazon.in/Ben-Martin-White-Cotton-Oversized/dp/B0D2P6P66L/ref=sr_1_57?crid=2K91KPZM8IIUC&dib=eyJ2IjoiMSJ9.yH2AlnNv5CT544pvYBgrLvXEZJE3dRXUAnvaaoStJGignisMHBLjjXMU9rJ2xIltv1xk_6H3fT8IPsPd2xMymwJn2ekyGkSZMeDgbqCUrsrV9KQ_TnXBvlr-KwCGXu8UDhQkf9gMleUCbfpm5dQxaAJj1zHKMvp_ZfzIMCvK9yrA9DfJGKYKAQdbJ48uQ4T6O-9Qu_UHzZUCqveSgc6e9uQfR2BRvoN5UTm-jevLWE2JAPVK2dZux89wfqdbMVn4I_sv1-u840GN0kynZu4zw2Azp0VBoeFm0zQorrwIqi8.7Orw0Kygx7vx4ZleWEEGXLcmFzqgWkm6peTTl1JfCdo&dib_tag=se&keywords=pants&qid=1758558997&sprefix=pants%2Caps%2C236&sr=8-57&xpid=LB92lQMdehX_y,"Ben Martin Men Jeans || Baggy Fit Jean's for Man || Loose Fit High Rise Denim || Stretchable Casual Wear Jean,s || Dance Rap Rapping Style Pant for Men || Denim Cotton Jeans (0)",Ben Martin,2999,699,77,3.9,2312,Machine Wash,Button,India,N/A,Cotton,N/A,CargoBaggi
https://www.amazon.in/TOPLOT-Cotton-Cargo-Straight-Leg-Men-Cargo-5212-Olive-32/dp/B0DPH83CLR/ref=sr_1_56?crid=2K91KPZM8IIUC&dib=eyJ2IjoiMSJ9.yH2AlnNv5CT544pvYBgrLvXEZJE3dRXUAnvaaoStJGignisMHBLjjXMU9rJ2xIltv1xk_6H3fT8IPsPd2xMymwJn2ekyGkSZMeDgbqCUrsrV9KQ_TnXBvlr-KwCGXu8UDhQkf9gMleUCbfpm5dQxaAJj1zHKMvp_ZfzIMCvK9yrA9DfJGKYKAQdbJ48uQ4T6O-9Qu_UHzZUCqveSgc6e9uQfR2BRvoN5UTm-jevLWE2JAPVK2dZux89wfqdbMVn4I_sv1-u840GN0kynZu4zw2Azp0VBoeFm0zQorrwIqi8.7Orw0Kygx7vx4ZleWEEGXLcmFzqgWkm6peTTl1JfCdo&dib_tag=se&keywords=pants&qid=1758558997&sprefix=pants%2Caps%2C236&sr=8-56&xpid=LB92lQMdehX_y,TOPLOT Men's Cotton Cargo Pants || Cargo for Men || Straight-Leg Cargo for Man || Men Casual Pant,TOPLOT,2999,549,82,3.9,550,Machine Wash,Button,India,Standard Length,Cotton,"Bachelor Party, Anniversary, Honeymoon, Birthday, Valentine's Day",Cargo
https://www.amazon.in/Greciilooks-Relaxed-Track-Trousers-GL-DP-TP-1011-L-WHITE/dp/B0DS137HHV/ref=sr_1_55?crid=2K91KPZM8IIUC&dib=eyJ2IjoiMSJ9.yH2AlnNv5CT544pvYBgrLvXEZJE3dRXUAnvaaoStJGignisMHBLjjXMU9rJ2xIltv1xk_6H3fT8IPsPd2xMymwJn2ekyGkSZMeDgbqCUrsrV9KQ_TnXBvlr-KwCGXu8UDhQkf9gMleUCbfpm5dQxaAJj1zHKMvp_ZfzIMCvK9yrA9DfJGKYKAQdbJ48uQ4T6O-9Qu_UHzZUCqveSgc6e9uQfR2BRvoN5UTm-jevLWE2JAPVK2dZux89wfqdbMVn4I_sv1-u840GN0kynZu4zw2Azp0VBoeFm0zQorrwIqi8.7Orw0Kygx7vx4ZleWEEGXLcmFzqgWkm6peTTl1JfCdo&dib_tag=se&keywords=pants&qid=1758558997&sprefix=pants%2Caps%2C236&sr=8-55&xpid=LB92lQMdehX_y,GRECIILOOKS Men's Lycra Cargo Track Pants – Loose Fit Joggers for Men | Korean Style Travel & Home Wear with Pockets (Available in Plus Size and Combo Pack of 2),GRECIILOOKS,1999,399,80,4.0,192,Machine Wash,Drawstring,India,Standard Length,LYCRA TWILL,"Christmas, New Year, Anniversary, Honeymoon, Birthday",Single Pack
https://www.amazon.in/QUIXEL-Track-Cotton-Regular-Alpha/dp/B0D9N7FYLH/ref=sr_1_54?crid=2K91KPZM8IIUC&dib=eyJ2IjoiMSJ9.yH2AlnNv5CT544pvYBgrLvXEZJE3dRXUAnvaaoStJGignisMHBLjjXMU9rJ2xIltv1xk_6H3fT8IPsPd2xMymwJn2ekyGkSZMeDgbqCUrsrV9KQ_TnXBvlr-KwCGXu8UDhQkf9gMleUCbfpm5dQxaAJj1zHKMvp_ZfzIMCvK9yrA9DfJGKYKAQdbJ48uQ4T6O-9Qu_UHzZUCqveSgc6e9uQfR2BRvoN5UTm-jevLWE2JAPVK2dZux89wfqdbMVn4I_sv1-u840GN0kynZu4zw2Azp0VBoeFm0zQorrwIqi8.7Orw0Kygx7vx4ZleWEEGXLcmFzqgWkm6peTTl1JfCdo&dib_tag=se&keywords=pants&qid=1758558997&sprefix=pants%2Caps%2C236&sr=8-54&xpid=LB92lQMdehX_y,QUIXEL Track Pant for Men || Men Track Pants || Track Pant for Men Cotton...,QUIXEL,999,474,53,4.2,898,Machine Wash,Drawstring,India,Full Length,Cotton,Casual wear,Modern
